sqft,bedrooms,bathrooms,age_years,lot_size,dist_to_center_km,price
0.25002492509022867,-0.08826324607379697,-1.765839511260389,16.0,0.1795724507887873,3.78462956729666,15681.0
0.049830209048033015,1.8564193919223242,0.6466197154401777,34.0,0.3652896520089313,7.4784509529920555,435312.0
1.1047942359922707,0.5610383862070539,-0.2219607312954256,21.0,0.18182877625942703,7.133004317139371,150556.0
-1.5067631629920812,-1.0370657590314982,-1.7182982208126993,18.0,0.13964647397941618,5.667915402515105,-31221.0
-3.053852291524618,-0.5306519025045203,0.13982177372908045,19.0,0.3037290845569505,5.372628654582242,197532.0
-0.4518967745978477,-0.6010774602463161,-0.751486923857459,40.0,0.3003261213268542,8.161619606973751,222230.0
0.39027221483317776,0.3242891603099022,0.4155688533209921,24.0,0.13560553508647283,7.424455616096362,135612.0
-1.0723949712714902,0.5164337705851008,-1.328156608540754,34.0,0.337501785036401,4.897271649266646,222788.0
-0.8912650983278984,1.1346893547209884,-0.7567390137734442,37.0,0.4562359128716328,8.578726481919828,410004.0
2.0850506958777983,1.186534680685714,-0.06298503983812608,31.0,0.20217448080142747,5.530436359866964,235620.0
-0.3101641040999954,-0.5544359925730483,-0.07880819860970432,14.0,0.2820178732381146,7.631575732211471,145255.0
0.17792502100536087,-0.7774651583758652,0.21611958484866747,10.0,0.19772083841908297,5.929584819432828,36234.0
0.28473924595273287,0.5417694312056671,0.35748885059330704,27.0,0.3255181634537721,3.331654684674853,268491.0
-1.0595012742248988,-0.4513911161780213,-0.1855131140967682,12.0,0.39567577222454003,8.782273448098767,245833.0
1.160469772478857,0.0038748224952948433,-1.5708067620423793,25.0,0.210070101440816,7.306821603754637,108584.0
-1.4730786554099173,1.0718810362286755,-0.4070349052648126,33.0,0.23993251679482816,6.648802836573997,263445.0
1.262992556407589,-2.7185462883407476,-0.974098158970029,20.0,0.2561834667548096,5.5558733122720785,7802.0
0.11624685361165502,0.48159648981742564,1.3723642572271741,30.0,0.30033675761971135,5.9556029253009335,337447.0
0.27864476767140595,0.35731980519672357,0.5640135261391176,41.0,0.04129955563587573,6.390990273777785,164726.0
-0.1977010717534716,1.0465058904630535,0.8870321813109077,30.0,0.0617404583983818,4.276081873834284,172520.0
-0.6083545022138244,-1.0085897760770681,1.5474110667387169,18.0,0.02824538491744527,3.6850392876222773,32737.0
-0.8460084287350522,-0.5342018227498976,-0.061707273046038146,24.0,0.0310333855694922,5.281451783577262,-32533.0
-1.6419678163749327,-1.272093403852576,0.08978007082473485,23.0,0.14711275112311212,8.368058903129091,42831.0
0.02775709761510274,0.8561535071310481,-2.3617914050142637,22.0,0.24966344774610325,1.6583482424791915,159539.0
1.7845279764646558,0.13600286304816583,1.2049077832234363,29.0,0.11735598004937212,5.106351578667722,165135.0
0.053070475299053586,-1.6878361876024301,-0.5408972415356961,16.0,0.14557128646008,7.224729037308538,-27466.0
-0.011145597478132,0.7479832507553985,0.7414930459199448,35.0,0.32197416982562616,6.262320818084708,344491.0
0.6905308650253461,1.8852946474443293,-0.42944267487438437,32.0,0.2064467861867525,5.041123726573559,280090.0
0.8643168532923446,0.831464962842534,-0.18441693352494995,17.0,0.14489287023222486,7.552872150379081,130863.0
1.1995141875059856,1.1532047865022623,0.6364263504897861,26.0,0.28858435133536936,7.213439283838325,313015.0
0.3698347564964498,2.086444314061248,-0.45230385681199337,29.0,0.31359891935149325,7.437006768090036,338072.0
-1.5590016977066026,1.654975323405401,0.3774367538669691,19.0,0.3040125967909012,4.837973291256759,316141.0
0.3003244423257321,1.2349980335778434,-0.4758790434013589,14.0,0.31209200731012676,5.855625728068826,257156.0
2.2480072717500397,0.3403413979581459,-1.3874091167023532,26.0,0.24686356099447548,6.382904245425844,125921.0
0.16184782712073084,-0.2254478795148608,-1.4982728561203817,39.0,0.17222929008652066,4.594965273016452,97551.0
-0.087247792148136,0.8139500111844665,-1.5238564718120091,23.0,0.3571685056761638,7.8636999601281445,267895.0
1.707453996531087,0.5790160233792405,-1.1095237905468047,25.0,0.26509765365605736,7.177021545240365,206218.0
-0.7943858451880303,0.32016132281302556,0.15567154664914318,15.0,0.29796282391700324,7.383390230352715,227929.0
-0.09705342866754645,-0.4971389677341478,0.8580734739035034,24.0,0.2581628536518251,13.357680654595418,201356.0
-0.5942586809551073,0.8571897387851807,1.7389435764370098,15.0,0.21235330947297568,7.819966709411463,248756.0
-0.6914058739821901,-0.522408600532443,-0.7001819633889538,20.0,0.16518219077540996,4.3970129395353394,88983.0
-1.4897099124129793,-0.5787366622310101,-0.3992929683623521,28.0,0.24957934967590967,8.104400980798045,185324.0
2.155162272329288,0.04117257533543449,-0.4455355830396875,26.0,0.12219090690721685,5.771330042010983,66133.0
0.14607499926481338,-0.07796411772873467,0.6064923899413421,23.0,0.30534874039975274,7.5201108284470015,228419.0
-1.1935000618325886,2.3701509236813054,0.24389000842040306,26.0,0.3230054609777667,3.916807063920789,395539.0
-0.8146694702340959,-0.5417150092571569,0.7141952422590568,29.0,0.2783964491850883,6.851630881331724,245744.0
0.4684411662994476,-0.2646054571375747,0.8632163108147082,30.0,0.31161804664084686,3.012025504487157,272672.0
-0.49954671731079936,-0.18409523762891156,0.02597534112960298,11.0,0.2267811651352712,7.4143889360495105,102780.0
-1.0009172990610096,-0.31077279104273003,0.6446712373880189,41.0,0.20228566534441317,5.946597533790794,227916.0
-1.0126768770308767,1.1990071231359725,-0.33248782377513947,26.0,0.39430984197584085,9.752281885399793,330491.0
-0.16803894823844273,1.0322071740346426,0.7453419898396013,8.0,0.3192038582388699,7.3257310201779635,307195.0
-0.17861512324122417,-1.21140625051168,-0.33878906868626046,38.0,0.24062670353329021,6.970555721133662,121528.0
3.265357314522055,0.14298417319188314,-0.08168463171424373,19.0,0.3270211306854063,5.370724199940661,264669.0
-0.25593386070261454,-0.9823800778695925,0.5390175681736451,12.0,0.023560724921712017,6.139016459415952,-80344.0
-0.25971779518426685,-0.4748316308278822,-2.364603820493015,15.0,0.13670250669015274,8.183816218813659,-27179.0
1.5726050740219948,1.271772406377791,2.3195066178347337,25.0,0.16685679598760852,4.138119294591247,288421.0
0.36351341013588134,1.1120653558870157,-0.5951421193414126,24.0,0.047219862377693766,6.130088775393113,37570.0
-0.28636938590874206,-0.393708298707466,0.9464383151465855,20.0,0.2923042621513342,3.5501261133771074,251956.0
-0.3940502227222454,-0.4780707049794982,1.3041141344079115,20.0,0.13409602336046056,4.556232437773375,134378.0
-1.3866994454875354,1.7241230016111846,-1.0587462227979454,8.0,0.2644368933501608,5.625508184852264,196054.0
0.006672024203895043,-0.91381245342089,-1.4032181742912206,23.0,0.22239281769515978,5.154646219453882,37173.0
0.21728929544757877,-0.5886748640231518,0.3192653301374555,27.0,0.2407330887826423,4.9500055028516465,172082.0
1.034677020775289,0.15835302094869277,0.9514329030569183,32.0,0.10119469050952734,5.62380462952976,152970.0
-0.4632472323089638,-0.2718157573480116,0.8686323929947997,33.0,0.3163672449694472,3.9745394127664975,274340.0
1.0597656991902347,-0.5066433708501364,0.44888730197534654,31.0,0.13229434459565542,7.101031818505273,101049.0
-0.5807451550566413,1.1026843611448909,0.45706939068779795,27.0,0.2154535763005676,7.9380858458628305,225321.0
1.7617904364875527,-0.5011568454010827,-0.6117422398527224,14.0,0.23307590739359477,6.825658319434423,37751.0
-0.9550196205981308,-1.8805109695847588,-0.8565904459384109,24.0,0.18269984795495303,6.297301050137499,-6912.0
-0.6571232612189877,-0.22129517502498305,-1.8794057452716741,30.0,0.13296354350339976,5.4977067334154865,6334.0
1.7261339794526867,0.39444839740375354,-0.9934247661638359,20.0,0.027374085566184037,7.213378885486485,-45001.0
1.4269965782837377,1.4373564657089333,1.562547731163901,21.0,0.13568500687046184,5.748153724026219,283146.0
1.5871822467238466,0.03470244436326832,-0.144508268533566,28.0,0.2753937009735012,7.557863996319205,231653.0
-1.1689863508592298,1.70709420035041,-0.14683546081744722,32.0,0.19959053764396523,7.501079064114048,219345.0
0.29732034720205125,0.04757173299353469,-0.07919093208197672,25.0,0.15034200254224495,4.2570875266335815,138585.0
0.10215145569511278,1.1320150187169609,-0.037897199090865905,23.0,0.17953562515497984,2.963679401607368,208289.0
-0.6538067843242803,1.6020961975524117,0.03179938105251893,33.0,0.37990097090591385,11.672958513168439,372437.0
0.3693320076885329,1.9338719512837557,0.9432778495210403,35.0,0.13881083651820536,6.05841234021782,294806.0
0.4682478718129873,-1.367065085815092,2.1305277291529836,30.0,0.206407288324987,4.951401795780104,223382.0
-2.1230462128304786,-2.5316051653936955,-0.5293432949263238,17.0,0.33816098130205285,5.634517005081377,119374.0
1.636507588562155,0.6224593113935378,-0.06640144120069486,24.0,0.3260848011204838,9.235134308787407,274473.0
0.3504885551233899,0.4511667804247316,-1.697060207207234,32.0,0.536786329019353,4.957683222200959,364588.0
0.23331010898191015,-0.5960015013704296,0.026840192651328004,16.0,0.23769823377007981,2.9932362648000708,127153.0
2.51199327826113,-0.5643796038304337,0.3697005381258735,35.0,0.4620127344461019,5.061446668281212,382488.0
1.3218444011154702,-0.6618071509328127,-2.294793968973389,21.0,0.26606283957979493,4.947133784287683,43706.0
0.6533519068430019,0.024698400241796918,1.0543412715407061,16.0,0.23432144263833107,7.435053201469845,210789.0
0.9292427983848988,-1.4752364346116,1.6839304225808727,20.0,0.23225249685520502,5.595100982173509,179018.0
-0.015923928717970083,-0.31306132961772387,0.9927219130559003,36.0,0.16560083796283437,4.618190783866861,193639.0
-0.9949812426534494,-0.10253244978103583,-0.8865661441130154,24.0,0.14168992341077385,8.1048633509896,55586.0
0.34319269997215107,-0.1343204066188738,-0.32494165164891653,14.0,0.24457637262439416,6.077037804346443,122902.0
1.8830801749879025,0.9271841213256384,-1.7108003763915653,16.0,0.22907383627185335,5.70308934205241,115277.0
0.010872165969190845,-1.429916760247134,-0.7447344031055757,8.0,0.2501678426445543,7.039207835699152,56694.0
0.21311967334732523,1.2366184962571096,-0.988114071247163,12.0,0.1232609132389664,8.78117527910419,88302.0
0.36712416781728574,0.8711046576844523,0.9662378522521317,41.0,0.17932577344992315,7.467393534376215,279846.0
-1.1964977282180775,-0.2789047420863809,-0.46496514121799903,26.0,0.2307149209883233,4.1808907294002795,119092.0
-0.15049030597441315,-1.4715137276892227,0.2228917434772521,50.0,0.1691399220368634,4.001878981132687,124655.0
0.3309339943836213,1.524281760290237,-0.8564994630830935,17.0,0.1842479154810177,8.989457790434965,140917.0
0.36246526807479346,-0.9401476689467042,-0.7686990184690439,21.0,0.24372051761701877,8.46029200527451,113272.0
1.154798693556202,1.5793250503274696,-1.8288423524089115,34.0,0.20710043695182623,7.638154342713278,168352.0
0.7822461912128673,0.031052107663438154,-0.31166221346480094,32.0,0.09275018997156484,8.865491930420305,76830.0
0.2989805949860514,1.6467834469166036,0.9102776705050387,24.0,0.0728887275400236,8.953418332448303,167057.0
1.4553091003467853,-1.4679599831030379,0.8291306339288008,27.0,0.18110106859765596,7.907122448988384,112559.0
0.392984367831412,-0.8247456840713918,-0.8432919606984983,11.0,0.1924003693848129,5.997849164615727,40311.0
-0.410451540529481,-0.6883156398401252,-1.3109800515202472,33.0,0.0008224572822880805,6.673287367269806,-71840.0
-0.9662547583052287,0.25078526555994135,-0.04221895135566262,14.0,0.1250746208528279,3.9852151280258425,106144.0
-0.04401950899803568,-0.15771841810810894,-1.1149221101515054,20.0,0.08702194498431118,8.338877094409483,11595.0
0.7955270507947706,-2.920980039895321,0.0434184407906262,14.0,0.19889599083948195,6.998845287999787,-15587.0
0.43130662653783797,0.09625040105820798,-1.5982528747022293,10.0,0.28701213930291314,2.9489152003645303,122960.0
-0.8576775698687907,-0.8769669047181953,-0.22777209916791213,17.0,0.05480878513682155,7.199154662633104,-29397.0
1.2597025919957585,0.3695440189991543,0.004727793671528484,21.0,0.2562713728834723,4.112962059300346,162771.0
0.9498644094990144,0.2617661690185996,-0.8053618615017674,35.0,0.3772063390641065,6.358665398986359,283979.0
0.1355392474616404,-0.4402499964235289,-0.31426122496779013,48.0,0.27445517776914513,9.61541627513969,273357.0
0.2115089888806866,-0.6464168412547765,0.04854990351251357,6.0,0.2098444047233408,5.930171782390659,120067.0
-0.511376496450521,-1.5812843559859495,-1.113061754636948,31.0,0.07821477633204485,5.555738358086218,-40056.0
0.5173899317609384,-1.6547393721599697,-1.4795239000860965,16.0,0.3682762766616924,7.173250218830839,83173.0
-1.5307885710139757,0.849831106738674,-0.8047523344958196,34.0,0.28051608226731906,5.831059739661678,246802.0
0.1625426599422577,-0.7407928510261599,0.5791113039105195,21.0,0.15403806617812846,6.387231161980881,76554.0
1.5734712484180764,-1.3402929938322052,-2.4799755765762383,22.0,0.20475149620852715,7.120305840911428,-26056.0
-0.8153648561685042,-1.205493828983752,-0.4726417067634183,28.0,0.35591457379446,3.6410311732244534,195149.0
-0.18785124422273242,-1.0884098032650937,-0.4539855185727876,35.0,0.11908960371090602,8.205579387651579,32836.0
-1.094642121421141,-0.20472362094741375,-0.5966234600017399,24.0,0.201665742708393,9.794276557580035,156431.0
-0.06780811359156382,-1.0298250696375846,2.1408676413730365,36.0,0.11747314842281517,5.464754719722007,179331.0
-0.08224497665264813,1.0075021787714233,0.22242677248686787,36.0,0.01844661461683575,6.230644157287913,128720.0
1.9442404313376391,0.5776019812261015,-0.8397188811686309,25.0,0.348483474733854,4.435469610151377,241525.0
0.38095037924515684,1.94571631103762,0.8968542747246806,12.0,0.4990593842841301,4.622333330979187,492735.0
-0.6252360969226095,-1.9319593176100265,0.2763437740788762,24.0,0.0549926926619842,4.00645401788983,-113692.0
-0.608525732800586,-0.13044549504818778,0.5866810327668683,51.0,0.3182255709805218,4.185279622762062,324893.0
-0.752449693175716,-0.9081569946756385,0.49008974477919887,15.0,0.064852988480674,4.404401746605347,24670.0
-1.1607789581799628,-0.6956047319530013,-1.897637153039914,3.0,0.16087874321669154,4.671090949641735,-65564.0
-0.2883660262067545,-1.4724434338541865,0.1716712119580156,33.0,0.24894323653435557,4.792977926792233,119464.0
1.2572245838869456,0.6202333505513735,0.12452517028050403,17.0,0.054218509725367015,8.076028781666365,68809.0
1.0009785968637976,-0.8306380360079575,0.10996610143763162,38.0,0.1819156706208449,7.27691118172722,121690.0
-0.0004723344078254828,0.7765530494153082,0.7351471651816418,30.0,0.1744532726833694,10.054467102793033,224253.0
-1.5740280682624397,-0.21989216867500644,-0.3620840396479434,32.0,0.2438501428425081,7.062026649333157,195972.0
1.4492925836813388,-0.05344214998746492,-1.344203261742978,32.0,0.3492340845296685,3.7414315445661908,250863.0
1.7744474848638196,0.05593354696777553,-1.2918280473799546,28.0,0.11850281793275103,6.10654978454872,26179.0
0.17965924190900953,-0.6827742654025039,0.5621264638970594,29.0,0.18928100352952265,7.5750743780941034,138100.0
0.1682745941849003,0.37351550968192954,-1.666258322410636,31.0,0.21306734794356352,4.777216343636235,154676.0
-0.98186509430312,-0.07815049119766002,1.2205362868528642,35.0,0.23241286513359444,2.8454666733326053,267801.0
-0.29536397175421836,0.5252702950698817,-0.16899919651340528,14.0,0.15885834428764534,5.974680913197839,121658.0
0.6039836525142519,0.6917220443220012,-0.521324254096345,11.0,0.09705555793658008,8.176551177924933,34949.0
1.0921210190708992,0.6810764064908224,0.8545571039284426,21.0,0.3002566088773696,4.393568969445098,277073.0
0.020300174929778116,-0.23583644537858398,1.664985033017511,26.0,0.34460189812616177,7.1010819100576015,331028.0
-1.0116923412805328,0.7446729146546991,1.386976101916924,37.0,0.38908657520270984,7.978527859179762,443008.0
0.7203608036423697,0.09503118815956033,1.692840981820083,35.0,0.2996251644778547,7.507975006645228,316636.0
1.7765553097331375,1.2289741380065489,0.013640942354250963,20.0,0.16167955004855106,2.6607573716501656,161578.0
-0.11466905732170757,-0.9207671385574202,0.9618136986416502,37.0,0.1982789100183541,5.388762439404769,190571.0
1.6778512314609197,-0.7037986022228375,0.04696390971117239,22.0,0.08445254028996108,3.1280235003745576,45348.0
1.8764476466325273,1.9016623856087989,1.024026189620912,31.0,0.2388905671211161,3.5131662837975526,377381.0
-0.010174933615099106,0.6737292991024268,0.9782265964232143,29.0,0.3773420348109551,6.718231307673018,402033.0
0.9027178845342277,-1.2449739447268753,0.5554322687459421,22.0,0.20657947188795647,7.342518148009201,129222.0
0.4958281153581823,1.158671986864418,0.5426669315004339,12.0,0.23092354015445202,3.1532802984109023,219547.0
-1.04468252904015,-1.2208365059077433,1.7069641336421624,23.0,0.2127770669501842,2.636471373050822,183544.0
0.7772275088999492,-0.1856051818014976,0.13528410239158514,37.0,0.20279877684633446,9.22309287317187,218225.0
1.0122326442004737,0.9175011208389647,-0.22682225606302747,23.0,0.26229974335302486,3.5800201007844885,242161.0
-1.3343921716112577,1.4866667209608495,0.5222865921246655,27.0,0.04560844144270232,7.237198436832917,157378.0
0.4275493963833914,-0.13533077286962295,1.7986132788396216,35.0,0.10952595423221717,7.132179719273246,192537.0
-0.3373242565810997,0.08812533275002464,-0.26708269278183433,35.0,0.21782100361326792,6.047363904872728,210459.0
0.3949035531782252,1.1542967933623012,0.9155036770693904,29.0,0.2665041502595431,4.642338664969988,288659.0
-0.2733141188211799,-0.00709570412804988,-0.5634034088016516,32.0,0.2703887633871179,9.421780718383573,210249.0
-0.16653286614857626,1.6746446782425377,0.46679844099668355,17.0,0.1714837340164107,6.229698698651166,213169.0
-0.38668312988682796,1.99497957449246,0.7589770796831942,35.0,0.4240399732947106,3.7808679955490705,494266.0
0.9373059592622521,1.0556892095083743,0.7822839562328687,26.0,0.2856367920381743,4.7370372597874715,341464.0
-0.6257032542276798,-2.1919830540705862,0.8236832937297541,27.0,0.31768844407675956,3.850927551656756,178147.0
0.2491249128903411,0.4832587317622605,-0.45038457994283015,25.0,0.35839046147648695,5.56185581031649,279809.0
0.47309220964450155,0.23317167831572355,-0.4257821568787577,16.0,0.3072186329561765,6.485301596716419,216872.0
-0.6678059147013125,0.9750816219856667,0.7186210247260996,14.0,0.3575301092920463,8.466058148279794,310508.0
-0.3149223809092571,-0.249617545145146,-0.4674904170751271,24.0,0.03899347796850128,4.256027140837045,41140.0
-1.4954778233564023,0.5481086818204667,0.8366983464545282,40.0,0.33302146321189174,5.135820854822129,366879.0
-0.4670825217775007,-2.046558194149341,-0.9375694937048739,26.0,0.3531441810108583,2.895795221588296,102841.0
-0.006235762975755304,-1.3170850221497532,0.17000902212771052,32.0,0.3228462687582985,3.864554163522842,224596.0
1.087374600070702,1.95773777451692,2.3836222699485736,40.0,0.38825761046632024,7.255975977489322,533197.0
0.20838627301185245,-0.5125983971365738,-1.866729625517625,11.0,0.1960527914978012,6.233231415336538,28929.0
-0.026529299017075222,-1.5919601980578502,0.8753599459405009,27.0,0.2667070740878888,7.538411585940535,165897.0
0.34522644533512364,1.3729122348938467,2.596752618920057,35.0,0.08067363667864852,4.337741523377673,293247.0
0.0767667062891693,-1.3167493689771066,-0.1936204943613228,39.0,0.3499443049096414,5.774609038414677,231958.0
-0.35325239878254594,0.33104886375166553,-0.19932551087464698,30.0,0.5040681737484007,4.377818654395518,402537.0
-0.17346383262268356,0.1963251964729724,-0.5346875619407336,16.0,0.1573468546011706,4.439589632419493,92239.0
0.14126960426637647,-1.18069271297131,0.3438399489334048,9.0,0.3457137639174459,4.623413499210685,149804.0
0.5372566745088614,-0.4185578131574458,0.6702515725796817,33.0,0.3276431093480199,11.506909172214023,304308.0
0.886666762733724,0.5966000980522866,0.8138784239507381,22.0,0.26098665630072854,5.090351266010125,253397.0
0.4167216701716807,0.26662600514589113,-0.6765856346246081,32.0,0.3808035495168216,4.1638753019396395,266253.0
-2.0998528917713326,0.8668249092418331,0.1453659326759858,9.0,0.0689817530517498,6.638074263393814,2587.0
-0.33170215049219337,-0.3992454112999063,0.03735133729208085,37.0,0.4012140042502494,7.306072311279105,291952.0
0.5045200929083424,0.35310051063345455,0.4831451665093956,25.0,0.07565988196542625,5.29849938599679,98629.0
